Launcher PID: 2025774
Started at: 2026-06-24 11:27:26
Host: dacsgpu0003
Working directory: /home/i6408800/MasterThesis/QAOA
Using MOSEK license path: /home/i6408800/MasterThesis/mosek.lic
Using benchmark config snapshot: Results/config_snapshots/benchmark_config_20260624_112726_pid2025774.json
Running inside Slurm job: 5524 (qaoa_L2M1_queued)
Slurm node list: dacsgpu0003.fse-cslab.nl
Slurm CPUs per task: 32
Nominal launcher thread budget: 30
Slurm memory per node: 49152 MB (~48 GB)
HOG index range: n=0..175 out of 176 graphs.
Existing cache found for n0_rep1_seed42; enqueueing QAOA directly.
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3196, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3196, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n69_rep5_seed4000042_p5_it50, n=69, p=5, iterations=50, repeat=5, seed=4000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000069_0b7538d2afdd_seed4000042_L2_M1_standard.npz
Launched QAOA PID=2892223, key=n69_rep5_seed4000042_p5_it50
Launching QAOA key=n69_rep6_seed5000042_p1_it50, n=69, p=1, iterations=50, repeat=6, seed=5000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000069_0b7538d2afdd_seed5000042_L2_M1_standard.npz
Launched QAOA PID=2893016, key=n69_rep6_seed5000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3194, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3194, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3194, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n69_rep6_seed5000042_p3_it50, n=69, p=3, iterations=50, repeat=6, seed=5000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000069_0b7538d2afdd_seed5000042_L2_M1_standard.npz
Launched QAOA PID=2941301, key=n69_rep6_seed5000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3193, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n69_rep6_seed5000042_p5_it50, n=69, p=5, iterations=50, repeat=6, seed=5000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000069_0b7538d2afdd_seed5000042_L2_M1_standard.npz
Launched QAOA PID=2957569, key=n69_rep6_seed5000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3192, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3192, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n69_rep7_seed6000042_p1_it50, n=69, p=1, iterations=50, repeat=7, seed=6000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000069_0b7538d2afdd_seed6000042_L2_M1_standard.npz
Launched QAOA PID=2989200, key=n69_rep7_seed6000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3191, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3191, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3191, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n69_rep7_seed6000042_p3_it50, n=69, p=3, iterations=50, repeat=7, seed=6000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000069_0b7538d2afdd_seed6000042_L2_M1_standard.npz
Launched QAOA PID=3037617, key=n69_rep7_seed6000042_p3_it50
Launching QAOA key=n69_rep7_seed6000042_p5_it50, n=69, p=5, iterations=50, repeat=7, seed=6000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000069_0b7538d2afdd_seed6000042_L2_M1_standard.npz
Launched QAOA PID=3038374, key=n69_rep7_seed6000042_p5_it50
Launching QAOA key=n69_rep8_seed7000042_p1_it50, n=69, p=1, iterations=50, repeat=8, seed=7000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000069_0b7538d2afdd_seed7000042_L2_M1_standard.npz
Launched QAOA PID=3039282, key=n69_rep8_seed7000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3188, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3188, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3188, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3188, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3188, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3188, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n69_rep8_seed7000042_p3_it50, n=69, p=3, iterations=50, repeat=8, seed=7000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000069_0b7538d2afdd_seed7000042_L2_M1_standard.npz
Launched QAOA PID=3136828, key=n69_rep8_seed7000042_p3_it50
Launching QAOA key=n69_rep8_seed7000042_p5_it50, n=69, p=5, iterations=50, repeat=8, seed=7000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000069_0b7538d2afdd_seed7000042_L2_M1_standard.npz
Launched QAOA PID=3137826, key=n69_rep8_seed7000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3186, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3186, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3186, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3186, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3186, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n69_rep9_seed8000042_p1_it50, n=69, p=1, iterations=50, repeat=9, seed=8000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000069_0b7538d2afdd_seed8000042_L2_M1_standard.npz
Launched QAOA PID=3217089, key=n69_rep9_seed8000042_p1_it50
Launching QAOA key=n69_rep9_seed8000042_p3_it50, n=69, p=3, iterations=50, repeat=9, seed=8000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000069_0b7538d2afdd_seed8000042_L2_M1_standard.npz
Launched QAOA PID=3217880, key=n69_rep9_seed8000042_p3_it50
Launching QAOA key=n69_rep9_seed8000042_p5_it50, n=69, p=5, iterations=50, repeat=9, seed=8000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000069_0b7538d2afdd_seed8000042_L2_M1_standard.npz
Launched QAOA PID=3218714, key=n69_rep9_seed8000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3183, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3183, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3183, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3183, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n69_rep10_seed9000042_p1_it50, n=69, p=1, iterations=50, repeat=10, seed=9000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000069_0b7538d2afdd_seed9000042_L2_M1_standard.npz
Launched QAOA PID=3281634, key=n69_rep10_seed9000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3182, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n69_rep10_seed9000042_p3_it50, n=69, p=3, iterations=50, repeat=10, seed=9000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000069_0b7538d2afdd_seed9000042_L2_M1_standard.npz
Launched QAOA PID=3297443, key=n69_rep10_seed9000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3181, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n69_rep10_seed9000042_p5_it50, n=69, p=5, iterations=50, repeat=10, seed=9000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000069_0b7538d2afdd_seed9000042_L2_M1_standard.npz
Launched QAOA PID=3313869, key=n69_rep10_seed9000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3180, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3180, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3180, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3180, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n70_rep1_seed42_p1_it50, n=70, p=1, iterations=50, repeat=1, seed=42, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000070_97b65fe3a6a5_seed42_L2_M1_standard.npz
Launched QAOA PID=3377378, key=n70_rep1_seed42_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3179, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3179, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3179, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3179, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3179, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n70_rep1_seed42_p3_it50, n=70, p=3, iterations=50, repeat=1, seed=42, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000070_97b65fe3a6a5_seed42_L2_M1_standard.npz
Launched QAOA PID=3458073, key=n70_rep1_seed42_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3178, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n70_rep1_seed42_p5_it50, n=70, p=5, iterations=50, repeat=1, seed=42, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000070_97b65fe3a6a5_seed42_L2_M1_standard.npz
Launched QAOA PID=3473765, key=n70_rep1_seed42_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3177, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3177, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3177, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n70_rep2_seed1000042_p1_it50, n=70, p=1, iterations=50, repeat=2, seed=1000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000070_97b65fe3a6a5_seed1000042_L2_M1_standard.npz
Launched QAOA PID=3520691, key=n70_rep2_seed1000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3176, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n70_rep2_seed1000042_p3_it50, n=70, p=3, iterations=50, repeat=2, seed=1000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000070_97b65fe3a6a5_seed1000042_L2_M1_standard.npz
Launched QAOA PID=3536469, key=n70_rep2_seed1000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3175, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3175, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3175, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3175, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3175, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n70_rep2_seed1000042_p5_it50, n=70, p=5, iterations=50, repeat=2, seed=1000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000070_97b65fe3a6a5_seed1000042_L2_M1_standard.npz
Launched QAOA PID=3614045, key=n70_rep2_seed1000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3174, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n70_rep3_seed2000042_p1_it50, n=70, p=1, iterations=50, repeat=3, seed=2000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000070_97b65fe3a6a5_seed2000042_L2_M1_standard.npz
Launched QAOA PID=3629625, key=n70_rep3_seed2000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3173, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3173, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n70_rep3_seed2000042_p3_it50, n=70, p=3, iterations=50, repeat=3, seed=2000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000070_97b65fe3a6a5_seed2000042_L2_M1_standard.npz
Launched QAOA PID=3661380, key=n70_rep3_seed2000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3172, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3172, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3172, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3172, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3172, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n70_rep3_seed2000042_p5_it50, n=70, p=5, iterations=50, repeat=3, seed=2000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000070_97b65fe3a6a5_seed2000042_L2_M1_standard.npz
Launched QAOA PID=3739757, key=n70_rep3_seed2000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3171, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n70_rep4_seed3000042_p1_it50, n=70, p=1, iterations=50, repeat=4, seed=3000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000070_97b65fe3a6a5_seed3000042_L2_M1_standard.npz
Launched QAOA PID=3755933, key=n70_rep4_seed3000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3170, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n70_rep4_seed3000042_p3_it50, n=70, p=3, iterations=50, repeat=4, seed=3000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000070_97b65fe3a6a5_seed3000042_L2_M1_standard.npz
Launched QAOA PID=3772228, key=n70_rep4_seed3000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3169, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3169, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3169, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n70_rep4_seed3000042_p5_it50, n=70, p=5, iterations=50, repeat=4, seed=3000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000070_97b65fe3a6a5_seed3000042_L2_M1_standard.npz
Launched QAOA PID=3819920, key=n70_rep4_seed3000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3168, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3168, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n70_rep5_seed4000042_p1_it50, n=70, p=1, iterations=50, repeat=5, seed=4000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000070_97b65fe3a6a5_seed4000042_L2_M1_standard.npz
Launched QAOA PID=3852086, key=n70_rep5_seed4000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3167, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n70_rep5_seed4000042_p3_it50, n=70, p=3, iterations=50, repeat=5, seed=4000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000070_97b65fe3a6a5_seed4000042_L2_M1_standard.npz
Launched QAOA PID=3867950, key=n70_rep5_seed4000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3166, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3166, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3166, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3166, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n70_rep5_seed4000042_p5_it50, n=70, p=5, iterations=50, repeat=5, seed=4000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000070_97b65fe3a6a5_seed4000042_L2_M1_standard.npz
Launched QAOA PID=3931680, key=n70_rep5_seed4000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3165, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3165, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n70_rep6_seed5000042_p1_it50, n=70, p=1, iterations=50, repeat=6, seed=5000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000070_97b65fe3a6a5_seed5000042_L2_M1_standard.npz
Launched QAOA PID=3964144, key=n70_rep6_seed5000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3164, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3164, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n70_rep6_seed5000042_p3_it50, n=70, p=3, iterations=50, repeat=6, seed=5000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000070_97b65fe3a6a5_seed5000042_L2_M1_standard.npz
Launched QAOA PID=3996587, key=n70_rep6_seed5000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3163, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n70_rep6_seed5000042_p5_it50, n=70, p=5, iterations=50, repeat=6, seed=5000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000070_97b65fe3a6a5_seed5000042_L2_M1_standard.npz
Launched QAOA PID=4013188, key=n70_rep6_seed5000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3162, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n70_rep7_seed6000042_p1_it50, n=70, p=1, iterations=50, repeat=7, seed=6000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000070_97b65fe3a6a5_seed6000042_L2_M1_standard.npz
Launched QAOA PID=4029373, key=n70_rep7_seed6000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3161, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3161, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3161, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3161, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n70_rep7_seed6000042_p3_it50, n=70, p=3, iterations=50, repeat=7, seed=6000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000070_97b65fe3a6a5_seed6000042_L2_M1_standard.npz
Launched QAOA PID=4095372, key=n70_rep7_seed6000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3160, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3160, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n70_rep7_seed6000042_p5_it50, n=70, p=5, iterations=50, repeat=7, seed=6000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000070_97b65fe3a6a5_seed6000042_L2_M1_standard.npz
Launched QAOA PID=4127628, key=n70_rep7_seed6000042_p5_it50
Launching QAOA key=n70_rep8_seed7000042_p1_it50, n=70, p=1, iterations=50, repeat=8, seed=7000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000070_97b65fe3a6a5_seed7000042_L2_M1_standard.npz
Launched QAOA PID=4128580, key=n70_rep8_seed7000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3158, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3158, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3158, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n70_rep8_seed7000042_p3_it50, n=70, p=3, iterations=50, repeat=8, seed=7000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000070_97b65fe3a6a5_seed7000042_L2_M1_standard.npz
Launched QAOA PID=4180309, key=n70_rep8_seed7000042_p3_it50
Launching QAOA key=n70_rep8_seed7000042_p5_it50, n=70, p=5, iterations=50, repeat=8, seed=7000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000070_97b65fe3a6a5_seed7000042_L2_M1_standard.npz
Launched QAOA PID=4181282, key=n70_rep8_seed7000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3156, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n70_rep9_seed8000042_p1_it50, n=70, p=1, iterations=50, repeat=9, seed=8000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000070_97b65fe3a6a5_seed8000042_L2_M1_standard.npz
Launched QAOA PID=5341, key=n70_rep9_seed8000042_p1_it50
Launching QAOA key=n70_rep9_seed8000042_p3_it50, n=70, p=3, iterations=50, repeat=9, seed=8000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000070_97b65fe3a6a5_seed8000042_L2_M1_standard.npz
Launched QAOA PID=6105, key=n70_rep9_seed8000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3154, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3154, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3154, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n70_rep9_seed8000042_p5_it50, n=70, p=5, iterations=50, repeat=9, seed=8000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000070_97b65fe3a6a5_seed8000042_L2_M1_standard.npz
Launched QAOA PID=57994, key=n70_rep9_seed8000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3153, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n70_rep10_seed9000042_p1_it50, n=70, p=1, iterations=50, repeat=10, seed=9000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000070_97b65fe3a6a5_seed9000042_L2_M1_standard.npz
