Launcher PID: 2711608
Started at: 2026-06-21 19:37:00
Host: dacsvm-cpunode01
Working directory: /home/i6408800/MasterThesis/QAOA
Using MOSEK license path: /home/i6408800/MasterThesis/mosek.lic
Using benchmark config snapshot: Results/config_snapshots/benchmark_config_20260621_193700_pid2711608.json
Running inside Slurm job: 5444 (qaoa_L2M2_from15)
Slurm node list: dacsvm-cpunode01.fse-cslab.nl
Slurm CPUs per task: 22
Nominal launcher thread budget: 21
Slurm memory per node: 49152 MB (~48 GB)
HOG index range: n=15..130 out of 176 graphs.
completed_result_csv_paths configured: 1
completed_result_csv matched rows: 963
completed_result_csv unique completed keys: 963
completed_result_csv skipped non-matching rows: 0
completed_result_csv rows missing required columns: 0
Existing cache found for n15_rep1_seed42; enqueueing QAOA directly.
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1236, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1236, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1236, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1236, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1236, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1236, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1236, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1236, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1236, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Launching QAOA key=n86_rep8_seed7000042_p1_it50, n=86, p=1, iterations=50, repeat=8, seed=7000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000086_a69cd680e2c0_seed7000042_L2_M2_standard.npz
Launched QAOA PID=153829, key=n86_rep8_seed7000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1235, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1235, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1235, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1235, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1235, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1235, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1235, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1235, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1235, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1235, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Launching QAOA key=n86_rep8_seed7000042_p3_it50, n=86, p=3, iterations=50, repeat=8, seed=7000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000086_a69cd680e2c0_seed7000042_L2_M2_standard.npz
Launched QAOA PID=154904, key=n86_rep8_seed7000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1234, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1234, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1234, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1234, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1234, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Launching QAOA key=n86_rep8_seed7000042_p5_it50, n=86, p=5, iterations=50, repeat=8, seed=7000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000086_a69cd680e2c0_seed7000042_L2_M2_standard.npz
Launched QAOA PID=155730, key=n86_rep8_seed7000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1233, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Launching QAOA key=n86_rep9_seed8000042_p1_it50, n=86, p=1, iterations=50, repeat=9, seed=8000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000086_a69cd680e2c0_seed8000042_L2_M2_standard.npz
Launched QAOA PID=160199, key=n86_rep9_seed8000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1232, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1232, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Launching QAOA key=n86_rep9_seed8000042_p3_it50, n=86, p=3, iterations=50, repeat=9, seed=8000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000086_a69cd680e2c0_seed8000042_L2_M2_standard.npz
Launched QAOA PID=160453, key=n86_rep9_seed8000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1231, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1231, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1231, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1231, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1231, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1231, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1231, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1231, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1231, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1231, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1231, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1231, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1231, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Launching QAOA key=n86_rep9_seed8000042_p5_it50, n=86, p=5, iterations=50, repeat=9, seed=8000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000086_a69cd680e2c0_seed8000042_L2_M2_standard.npz
Launched QAOA PID=162017, key=n86_rep9_seed8000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1230, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1230, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1230, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1230, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1230, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1230, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1230, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1230, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1230, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1230, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1230, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1230, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1230, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1230, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1230, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1230, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1230, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1230, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1230, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1230, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1230, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1230, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1230, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1230, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1230, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1230, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1230, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1230, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1230, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1230, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1230, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1230, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Launching QAOA key=n86_rep10_seed9000042_p1_it50, n=86, p=1, iterations=50, repeat=10, seed=9000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000086_a69cd680e2c0_seed9000042_L2_M2_standard.npz
Launched QAOA PID=166214, key=n86_rep10_seed9000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1229, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1229, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Launching QAOA key=n86_rep10_seed9000042_p3_it50, n=86, p=3, iterations=50, repeat=10, seed=9000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000086_a69cd680e2c0_seed9000042_L2_M2_standard.npz
Launched QAOA PID=166537, key=n86_rep10_seed9000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1228, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1228, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1228, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1228, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1228, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1228, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1228, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1228, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1228, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1228, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1228, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1228, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Launching QAOA key=n86_rep10_seed9000042_p5_it50, n=86, p=5, iterations=50, repeat=10, seed=9000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000086_a69cd680e2c0_seed9000042_L2_M2_standard.npz
Launched QAOA PID=168144, key=n86_rep10_seed9000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1227, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1227, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1227, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1227, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1227, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1227, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1227, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1227, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1227, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1227, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1227, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1227, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1227, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1227, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1227, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1227, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1227, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1227, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1227, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1227, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1227, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1227, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1227, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1227, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1227, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1227, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1227, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1227, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1227, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1227, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1227, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1227, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Launching QAOA key=n87_rep1_seed42_p1_it50, n=87, p=1, iterations=50, repeat=1, seed=42, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000087_6c027932a52c_seed42_L2_M2_standard.npz
Launched QAOA PID=171855, key=n87_rep1_seed42_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1226, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1226, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1226, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1226, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1226, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1226, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1226, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1226, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1226, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1226, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Launching QAOA key=n87_rep1_seed42_p3_it50, n=87, p=3, iterations=50, repeat=1, seed=42, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000087_6c027932a52c_seed42_L2_M2_standard.npz
Launched QAOA PID=173065, key=n87_rep1_seed42_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1225, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1225, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1225, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1225, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1225, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Launching QAOA key=n87_rep1_seed42_p5_it50, n=87, p=5, iterations=50, repeat=1, seed=42, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000087_6c027932a52c_seed42_L2_M2_standard.npz
Launched QAOA PID=173706, key=n87_rep1_seed42_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
