Launcher PID: 3141832
Started at: 2026-06-18 14:26:34
Host: dacsgpu0002
Working directory: /home/i6408800/MasterThesis/QAOA
Using MOSEK license path: /home/i6408800/MasterThesis/mosek.lic
Using benchmark config snapshot: Results/config_snapshots/benchmark_config_20260618_142634_pid3141832.json
Running inside Slurm job: 5318 (qaoa_L1M1_cached)
Slurm node list: dacsgpu0002.fse-cslab.nl
Slurm CPUs per task: 32
Nominal launcher thread budget: 32
Slurm memory per node: 49152 MB (~48 GB)
HOG index range: n=0..175 out of 176 graphs.
completed_result_csv_paths configured: 1
completed_result_csv matched rows: 2861
completed_result_csv unique completed keys: 2861
completed_result_csv skipped non-matching rows: 0
completed_result_csv rows missing required columns: 0
Existing cache found for n0_rep1_seed42; enqueueing QAOA directly.
Launched QAOA PID=191823, key=n123_rep3_seed2000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1581, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=71
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1581, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=71
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1581, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=71
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1581, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=71
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1581, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=71
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1581, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=71
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1581, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=71
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1581, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=71
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1581, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=71
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1581, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=71
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1581, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=71
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1581, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=71
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1581, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=71
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1581, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1581, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1581, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Skipping already completed QAOA job via completed_result_csv_paths: n=123, p=1, iterations=50, repeat=4, seed=3000042
Launching QAOA key=n123_rep4_seed3000042_p3_it50, n=123, p=3, iterations=50, repeat=4, seed=3000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed3000042_L1_M1_standard.npz
Launched QAOA PID=192999, key=n123_rep4_seed3000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1579, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1579, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1579, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1579, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1579, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Launching QAOA key=n123_rep4_seed3000042_p5_it50, n=123, p=5, iterations=50, repeat=4, seed=3000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed3000042_L1_M1_standard.npz
Launched QAOA PID=193411, key=n123_rep4_seed3000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1578, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1578, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Skipping already completed QAOA job via completed_result_csv_paths: n=123, p=1, iterations=50, repeat=5, seed=4000042
Launching QAOA key=n123_rep5_seed4000042_p3_it50, n=123, p=3, iterations=50, repeat=5, seed=4000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed4000042_L1_M1_standard.npz
Launched QAOA PID=193735, key=n123_rep5_seed4000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1576, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1576, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1576, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1576, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1576, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1576, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Launching QAOA key=n123_rep5_seed4000042_p5_it50, n=123, p=5, iterations=50, repeat=5, seed=4000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed4000042_L1_M1_standard.npz
Launched QAOA PID=194216, key=n123_rep5_seed4000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1575, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1575, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1575, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1575, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1575, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1575, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1575, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Skipping already completed QAOA job via completed_result_csv_paths: n=123, p=1, iterations=50, repeat=6, seed=5000042
Launching QAOA key=n123_rep6_seed5000042_p3_it50, n=123, p=3, iterations=50, repeat=6, seed=5000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed5000042_L1_M1_standard.npz
Launched QAOA PID=194852, key=n123_rep6_seed5000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1573, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1573, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1573, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1573, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1573, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1573, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1573, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1573, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1573, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1573, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1573, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1573, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1573, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1573, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1573, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1573, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1573, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Launching QAOA key=n123_rep6_seed5000042_p5_it50, n=123, p=5, iterations=50, repeat=6, seed=5000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed5000042_L1_M1_standard.npz
Launched QAOA PID=196077, key=n123_rep6_seed5000042_p5_it50
Skipping already completed QAOA job via completed_result_csv_paths: n=123, p=1, iterations=50, repeat=7, seed=6000042
Launching QAOA key=n123_rep7_seed6000042_p3_it50, n=123, p=3, iterations=50, repeat=7, seed=6000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed6000042_L1_M1_standard.npz
Launched QAOA PID=196276, key=n123_rep7_seed6000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1570, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1570, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1570, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1570, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1570, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1570, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Launching QAOA key=n123_rep7_seed6000042_p5_it50, n=123, p=5, iterations=50, repeat=7, seed=6000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed6000042_L1_M1_standard.npz
Launched QAOA PID=196769, key=n123_rep7_seed6000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1569, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1569, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1569, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1569, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1569, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1569, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1569, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1569, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1569, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1569, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1569, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1569, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1569, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Skipping already completed QAOA job via completed_result_csv_paths: n=123, p=1, iterations=50, repeat=8, seed=7000042
Launching QAOA key=n123_rep8_seed7000042_p3_it50, n=123, p=3, iterations=50, repeat=8, seed=7000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed7000042_L1_M1_standard.npz
Launched QAOA PID=197825, key=n123_rep8_seed7000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1567, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1567, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1567, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1567, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Launching QAOA key=n123_rep8_seed7000042_p5_it50, n=123, p=5, iterations=50, repeat=8, seed=7000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed7000042_L1_M1_standard.npz
Launched QAOA PID=198154, key=n123_rep8_seed7000042_p5_it50
Skipping already completed QAOA job via completed_result_csv_paths: n=123, p=1, iterations=50, repeat=9, seed=8000042
Launching QAOA key=n123_rep9_seed8000042_p3_it50, n=123, p=3, iterations=50, repeat=9, seed=8000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed8000042_L1_M1_standard.npz
Launched QAOA PID=198332, key=n123_rep9_seed8000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1564, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1564, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1564, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1564, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1564, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1564, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1564, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1564, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1564, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1564, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1564, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1564, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1564, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Launching QAOA key=n123_rep9_seed8000042_p5_it50, n=123, p=5, iterations=50, repeat=9, seed=8000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed8000042_L1_M1_standard.npz
Launched QAOA PID=199273, key=n123_rep9_seed8000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1563, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1563, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1563, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1563, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1563, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1563, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1563, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1563, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1563, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1563, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1563, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1563, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1563, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1563, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1563, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1563, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1563, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1563, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Skipping already completed QAOA job via completed_result_csv_paths: n=123, p=1, iterations=50, repeat=10, seed=9000042
Launching QAOA key=n123_rep10_seed9000042_p3_it50, n=123, p=3, iterations=50, repeat=10, seed=9000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed9000042_L1_M1_standard.npz
Launched QAOA PID=200660, key=n123_rep10_seed9000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1561, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1561, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1561, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Launching QAOA key=n123_rep10_seed9000042_p5_it50, n=123, p=5, iterations=50, repeat=10, seed=9000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed9000042_L1_M1_standard.npz
Launched QAOA PID=200976, key=n123_rep10_seed9000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1560, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Skipping already completed QAOA job via completed_result_csv_paths: n=124, p=1, iterations=50, repeat=1, seed=42
Launching QAOA key=n124_rep1_seed42_p3_it50, n=124, p=3, iterations=50, repeat=1, seed=42, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed42_L1_M1_standard.npz
Launched QAOA PID=201215, key=n124_rep1_seed42_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1558, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1558, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1558, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Launching QAOA key=n124_rep1_seed42_p5_it50, n=124, p=5, iterations=50, repeat=1, seed=42, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed42_L1_M1_standard.npz
Launched QAOA PID=201493, key=n124_rep1_seed42_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1557, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1557, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1557, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1557, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1557, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1557, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1557, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1557, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1557, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1557, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1557, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1557, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1557, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1557, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1557, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Skipping already completed QAOA job via completed_result_csv_paths: n=124, p=1, iterations=50, repeat=2, seed=1000042
Launching QAOA key=n124_rep2_seed1000042_p3_it50, n=124, p=3, iterations=50, repeat=2, seed=1000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed1000042_L1_M1_standard.npz
Launched QAOA PID=202661, key=n124_rep2_seed1000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1555, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1555, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1555, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1555, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1555, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1555, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1555, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1555, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1555, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1555, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1555, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Launching QAOA key=n124_rep2_seed1000042_p5_it50, n=124, p=5, iterations=50, repeat=2, seed=1000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed1000042_L1_M1_standard.npz
Launched QAOA PID=203451, key=n124_rep2_seed1000042_p5_it50
Skipping already completed QAOA job via completed_result_csv_paths: n=124, p=1, iterations=50, repeat=3, seed=2000042
Launching QAOA key=n124_rep3_seed2000042_p3_it50, n=124, p=3, iterations=50, repeat=3, seed=2000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed2000042_L1_M1_standard.npz
Launched QAOA PID=203629, key=n124_rep3_seed2000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1552, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1552, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1552, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1552, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1552, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1552, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1552, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
